mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.03124971389770508,0.009882871677945784,0.0,0.0,relu,10.0,"(11,)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (11,)}",0.4980877951446624,0.4929331559694047,0.4974093264248705,0.48704663212435223,0.4907599309153712,0.493255457865299,0.004132582336733074,233,0.4940341911410947,0.4918424513273391,0.4933388401745244,0.49872919049434483,0.4830029228618629,0.4921895191998332,0.005138191555380719
0.031248855590820312,6.810596874754762e-07,0.0,0.0,relu,10.0,"(5,)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (5,)}",0.5251912204855338,0.4922680412371133,0.5355785837651122,0.5318652849740935,0.5037132987910189,0.5176911369498085,0.016852531764932163,14,0.5192231618786953,0.5283857034415661,0.5198881687635023,0.5252785190833226,0.5205341635955436,0.5226619433525259,0.0035680355463918977
0.04375014305114746,0.011692526445006998,0.0,0.0,relu,10.0,"(22,)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (22,)}",0.5432324575989358,0.5729132025274358,0.5229706390328153,0.6533678756476685,0.5803972366148531,0.5745172887107182,0.04441570661651882,13,0.5459570418996504,0.5389862401505352,0.5446583640445629,0.6409433642563646,0.6079129071885456,0.5756915835079317,0.0412079955748227
0.10000104904174804,0.015934211570972107,0.0,0.0,relu,10.0,"(11, 11)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (11, 11)}",0.4922680412371134,0.5432324575989357,0.5063039723661485,0.4948186528497409,0.5166666666666665,0.5106833103913503,0.018502099602841587,37,0.5135460211903822,0.49816642254605337,0.5131846486211716,0.5040983606557377,0.5028063709916549,0.5063603648009999,0.0060513260006707995
0.028123760223388673,0.006249737816645898,0.0,0.0,relu,10.0,"(5, 5)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (5, 5)}",0.49999999999999994,0.49999999999999994,0.5,0.4999999999999999,0.49999999999999994,0.5,6.564813033025754e-17,56,0.5000000000000001,0.5000000000000001,0.5,0.5,0.5,0.5,7.021666937153402e-17
0.0406247615814209,0.007654460787649263,0.0,0.0,relu,10.0,"(22, 22)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (22, 22)}",0.49999999999999994,0.49742268041237103,0.5166666666666667,0.4974093264248704,0.4974093264248704,0.5017706249731388,0.007498835288386708,49,0.498059508408797,0.498059508408797,0.4980620155038759,0.5028063709916549,0.4987080103359172,0.49913908272980845,0.001850722120827697
0.04687514305114746,0.009882042319163845,0.0031253337860107423,0.0062506675720214845,relu,10.0,"(11, 11, 11)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (11, 11, 11)}",0.49999999999999994,0.48711340206185555,0.494818652849741,0.4999999999999999,0.4999999999999999,0.4963762958439765,0.005060613913273898,230,0.4961190168175939,0.479948253557568,0.4974160206718346,0.5,0.5,0.49469665820939923,0.007525747063015482
0.0875173568725586,0.00766981873869033,0.003125,0.006250000000000001,relu,10.0,"(5, 5, 5)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (5, 5, 5)}",0.49484536082474223,0.4896907216494844,0.5166666666666667,0.4999999999999999,0.4999999999999999,0.5002120511379514,0.009056752895497315,55,0.5002512482225526,0.5028385703441567,0.49999999999999994,0.5040983606557377,0.5040983606557377,0.502257307975637,0.0018020283523123783
0.05313720703125,0.007663197755769236,0.0,0.0,relu,10.0,"(22, 22, 22)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (22, 22, 22)}",0.4896907216494845,0.4999999999999999,0.5,0.4999999999999999,0.4999999999999999,0.49792708880351555,0.004131979875549586,207,0.4922380336351877,0.5000000000000001,0.49999999999999994,0.5,0.5,0.4984476067270375,0.003104786545924926
0.04063711166381836,0.00765814044969948,0.0,0.0,relu,3.1622776601683795,"(11,)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (11,)}",0.48711340206185566,0.4929331559694047,0.4974093264248705,0.4896373056994818,0.4907599309153712,0.49156509304279883,0.0034695090440597146,234,0.49468102167149575,0.4937829429185422,0.4933388401745244,0.4959228195026898,0.4823569280298216,0.49201651045941475,0.004909892922724553
