step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
2,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
3,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
4,5.733333333333333,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
5,5.733333333333333,3.488888888888889,5.733333333333333,3.1741237733262797,5.733333333333333,-1.0
6,5.733333333333333,3.8095238095238098,5.733333333333333,3.0418099397810123,5.733333333333333,-1.0
7,5.733333333333333,4.05,5.733333333333333,2.91561885940761,5.733333333333333,-1.0
8,5.733333333333333,4.237037037037037,5.733333333333333,2.7993140449197633,5.733333333333333,-1.0
9,-1.0,3.7133333333333334,5.733333333333333,3.0856009679369323,5.733333333333333,-1.0
10,-1.0,3.2848484848484847,5.733333333333333,3.2390409990002866,5.733333333333333,-1.0
11,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
12,-1.0,3.1435897435897435,5.733333333333333,3.275795319764167,5.733333333333333,-1.0
13,5.733333333333333,3.3285714285714287,5.733333333333333,3.2263266532496964,5.733333333333333,-1.0
14,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
15,-1.0,3.208333333333333,5.733333333333333,3.2597609830579093,5.733333333333333,-1.0
16,-1.0,2.96078431372549,5.733333333333333,3.313829909017319,5.733333333333333,-1.0
17,5.733333333333333,3.1148148148148147,5.733333333333333,3.282486678246683,5.733333333333333,-1.0
18,-1.0,2.8982456140350874,5.733333333333333,3.3244350297695884,5.733333333333333,-1.0
19,5.733333333333333,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
20,5.733333333333333,3.168253968253968,5.733333333333333,3.2698474341134682,5.733333333333333,-1.0
21,5.733333333333333,3.2848484848484847,5.733333333333333,3.239040999000287,5.733333333333333,-1.0
22,-1.0,3.0985507246376813,5.733333333333333,3.286151270123201,5.733333333333333,-1.0
23,5.733333333333333,3.2083333333333335,5.733333333333333,3.2597609830579097,5.733333333333333,-1.0
24,5.733333333333333,3.3093333333333335,5.733333333333333,3.232,5.733333333333333,-1.0
25,-1.0,3.1435897435897435,5.733333333333333,3.275795319764167,5.733333333333333,-1.0
26,-1.0,2.9901234567901236,5.733333333333333,3.308435593342177,5.733333333333333,-1.0
27,-1.0,2.8476190476190477,5.733333333333333,3.332135839322983,5.733333333333333,-1.0
28,-1.0,2.7149425287356324,5.733333333333333,3.348603943189544,5.733333333333333,-1.0
29,5.733333333333333,2.8155555555555556,5.733333333333333,3.33660654106482,5.733333333333333,-1.0
30,5.733333333333333,2.9096774193548387,5.733333333333333,3.322586908857234,5.733333333333333,-1.0
31,5.733333333333333,2.997916666666667,5.733333333333333,3.306957496240985,5.733333333333333,-1.0
32,-1.0,2.876767676767677,5.733333333333333,3.3277982817379983,5.733333333333333,-1.0
33,5.733333333333333,2.9607843137254903,5.733333333333333,3.313829909017319,5.733333333333333,-1.0
34,-1.0,2.8476190476190477,5.733333333333333,3.332135839322983,5.733333333333333,-1.0
35,-1.0,2.740740740740741,5.733333333333333,3.345820232999685,5.733333333333333,-1.0
