step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
2,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
3,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
4,-1.0,1.6933333333333334,-1.0,3.298646186948013,5.733333333333333,-1.0
5,-1.0,1.2444444444444445,-1.0,3.1741237733262797,5.733333333333333,-1.0
6,5.733333333333333,1.8857142857142857,-1.0,3.3321358393229827,5.733333333333333,-1.0
7,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
8,-1.0,1.9925925925925927,-1.0,3.345820232999685,5.733333333333333,-1.0
9,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
10,5.733333333333333,2.672727272727273,5.733333333333333,3.3527259580619257,5.733333333333333,-1.0
11,5.733333333333333,2.9277777777777776,5.733333333333333,3.319578100517007,5.733333333333333,-1.0
12,-1.0,2.6256410256410256,5.733333333333333,3.35669133609843,5.733333333333333,-1.0
13,5.733333333333333,2.8476190476190477,5.733333333333333,3.3321358393229827,5.733333333333333,-1.0
14,5.733333333333333,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
15,-1.0,2.7874999999999996,5.733333333333333,3.3402610302190454,5.733333333333333,-1.0
16,5.733333333333333,2.96078431372549,5.733333333333333,3.313829909017319,5.733333333333333,-1.0
17,5.733333333333333,3.1148148148148147,5.733333333333333,3.282486678246683,5.733333333333333,-1.0
18,5.733333333333333,3.2526315789473683,5.733333333333333,3.2480010188809816,5.733333333333333,-1.0
19,5.733333333333333,3.3766666666666665,5.733333333333333,3.211595311437051,5.733333333333333,-1.0
20,5.733333333333333,3.488888888888889,5.733333333333333,3.1741237733262797,5.733333333333333,-1.0
21,-1.0,3.2848484848484847,5.733333333333333,3.2390409990002866,5.733333333333333,-1.0
22,5.733333333333333,3.391304347826087,5.733333333333333,3.2069552642331467,5.733333333333333,-1.0
23,5.733333333333333,3.4888888888888885,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
24,-1.0,3.309333333333333,5.733333333333333,3.232,5.733333333333333,-1.0
25,-1.0,3.143589743589743,5.733333333333333,3.2757953197641676,5.733333333333333,-1.0
26,-1.0,2.990123456790123,5.733333333333333,3.308435593342177,5.733333333333333,-1.0
27,-1.0,2.8476190476190473,5.733333333333333,3.332135839322983,5.733333333333333,-1.0
28,-1.0,2.714942528735632,5.733333333333333,3.3486039431895436,5.733333333333333,-1.0
29,-1.0,2.5911111111111107,5.733333333333333,3.359176853903717,5.733333333333333,-1.0
30,5.733333333333333,2.6924731182795694,5.733333333333333,3.350864754139124,5.733333333333333,-1.0
31,5.733333333333333,2.7874999999999996,5.733333333333333,3.3402610302190454,5.733333333333333,-1.0
32,-1.0,2.6727272727272724,5.733333333333333,3.352725958061926,5.733333333333333,-1.0
33,-1.0,2.564705882352941,5.733333333333333,3.3608369364631203,5.733333333333333,-1.0
34,5.733333333333333,2.655238095238095,5.733333333333333,3.354276520362728,5.733333333333333,-1.0
35,-1.0,2.5537037037037034,5.733333333333333,3.36146717836436,5.733333333333333,-1.0
