step,reward,mean,median,std,max,min
0,5.733333333333333,5.733333333333333,5.733333333333333,0.0,5.733333333333333,5.733333333333333
1,5.733333333333333,5.733333333333333,5.733333333333333,0.0,5.733333333333333,5.733333333333333
2,5.733333333333333,5.733333333333333,5.733333333333333,0.0,5.733333333333333,5.733333333333333
3,-1.0,4.05,5.733333333333333,2.91561885940761,5.733333333333333,-1.0
4,5.733333333333333,4.386666666666667,5.733333333333333,2.6933333333333334,5.733333333333333,-1.0
5,-1.0,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
6,-1.0,2.8476190476190477,5.733333333333333,3.332135839322983,5.733333333333333,-1.0
7,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
8,-1.0,1.9925925925925927,-1.0,3.345820232999685,5.733333333333333,-1.0
9,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
10,5.733333333333333,2.672727272727273,5.733333333333333,3.3527259580619257,5.733333333333333,-1.0
11,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
12,-1.0,2.1076923076923078,-1.0,3.35669133609843,5.733333333333333,-1.0
13,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
14,-1.0,2.1422222222222222,-1.0,3.3591768539037163,5.733333333333333,-1.0
15,-1.0,1.9458333333333333,-1.0,3.3402610302190454,5.733333333333333,-1.0
16,-1.0,1.772549019607843,-1.0,3.313829909017319,5.733333333333333,-1.0
17,5.733333333333333,1.9925925925925927,-1.0,3.345820232999685,5.733333333333333,-1.0
18,5.733333333333333,2.1894736842105265,-1.0,3.362000459757961,5.733333333333333,-1.0
19,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
20,-1.0,2.2063492063492065,-1.0,3.362847417942391,5.733333333333333,-1.0
21,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
22,5.733333333333333,2.5130434782608697,5.733333333333333,3.3634830568135703,5.733333333333333,-1.0
23,5.733333333333333,2.647222222222222,5.733333333333333,3.3549564862590033,5.733333333333333,-1.0
24,-1.0,2.501333333333333,5.733333333333333,3.3639722551372704,5.733333333333333,-1.0
25,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
26,-1.0,2.241975308641975,-1.0,3.364356775028238,5.733333333333333,-1.0
27,-1.0,2.126190476190476,-1.0,3.358067248620626,5.733333333333333,-1.0
28,-1.0,2.018390804597701,-1.0,3.348603943189544,5.733333333333333,-1.0
29,-1.0,1.9177777777777778,-1.0,3.3366065410648207,5.733333333333333,-1.0
30,-1.0,1.8236559139784945,-1.0,3.3225869088572346,5.733333333333333,-1.0
31,5.733333333333333,1.9458333333333333,-1.0,3.3402610302190454,5.733333333333333,-1.0
32,5.733333333333333,2.0606060606060606,-1.0,3.352725958061926,5.733333333333333,-1.0
33,5.733333333333333,2.168627450980392,-1.0,3.3608369364631203,5.733333333333333,-1.0
34,5.733333333333333,2.2704761904761903,-1.0,3.3652922364535733,5.733333333333333,-1.0
35,-1.0,2.1796296296296296,-1.0,3.36146717836436,5.733333333333333,-1.0
36,-1.0,2.0936936936936936,-1.0,3.3555819466183125,5.733333333333333,-1.0
37,-1.0,2.0122807017543862,-1.0,3.347962818240017,5.733333333333333,-1.0
38,5.733333333333333,2.1076923076923078,-1.0,3.3566913360984296,5.733333333333333,-1.0
39,-1.0,2.03,-1.0,3.349791038258954,5.733333333333333,-1.0
40,-1.0,1.9560975609756095,-1.0,3.3415381868080587,5.733333333333333,-1.0
41,-1.0,1.8857142857142855,-1.0,3.332135839322983,5.733333333333333,-1.0
42,-1.0,1.8186046511627905,-1.0,3.321757437201921,5.733333333333333,-1.0
43,5.733333333333333,1.9075757575757573,-1.0,3.335218131042485,5.733333333333333,-1.0
44,5.733333333333333,1.9925925925925925,-1.0,3.3458202329996856,5.733333333333333,-1.0
45,-1.0,1.9275362318840579,-1.0,3.337904867681535,5.733333333333333,-1.0
46,5.733333333333333,2.008510638297872,-1.0,3.3475616056747244,5.733333333333333,-1.0
47,-1.0,1.945833333333333,-1.0,3.340261030219046,5.733333333333333,-1.0
48,-1.0,1.8857142857142855,-1.0,3.3321358393229827,5.733333333333333,-1.0
49,-1.0,1.8279999999999998,-1.0,3.3232939482788253,5.733333333333333,-1.0
50,5.733333333333333,1.9045751633986927,-1.0,3.334803725416533,5.733333333333333,-1.0
51,-1.0,1.8487179487179486,-1.0,3.326585872936354,5.733333333333333,-1.0
52,5.733333333333333,1.922012578616352,-1.0,3.3371735325608394,5.733333333333333,-1.0
53,-1.0,1.8679012345679011,-1.0,3.3295161042091053,5.733333333333333,-1.0
54,5.733333333333333,1.938181818181818,-1.0,3.339288124595325,5.733333333333333,-1.0
55,-1.0,1.8857142857142857,-1.0,3.332135839322983,5.733333333333333,-1.0
56,-1.0,1.8350877192982455,-1.0,3.324435029769589,5.733333333333333,-1.0
57,-1.0,1.786206896551724,-1.0,3.3162495231394384,5.733333333333333,-1.0
