step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
2,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
3,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
4,-1.0,1.6933333333333334,-1.0,3.298646186948013,5.733333333333333,-1.0
5,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
6,-1.0,1.8857142857142857,-1.0,3.332135839322983,5.733333333333333,-1.0
7,-1.0,1.525,-1.0,3.2597609830579097,5.733333333333333,-1.0
8,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
9,-1.0,1.02,-1.0,3.085600967936932,5.733333333333333,-1.0
10,5.733333333333333,1.4484848484848485,-1.0,3.2390409990002866,5.733333333333333,-1.0
11,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
12,5.733333333333333,1.5897435897435899,-1.0,3.2757953197641676,5.733333333333333,-1.0
13,-1.0,1.4047619047619049,-1.0,3.2263266532496964,5.733333333333333,-1.0
14,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
15,-1.0,1.1041666666666665,-1.0,3.1209835299860913,5.733333333333333,-1.0
16,5.733333333333333,1.3764705882352941,-1.0,3.2177563877185573,5.733333333333333,-1.0
17,5.733333333333333,1.6185185185185185,-1.0,3.282486678246683,5.733333333333333,-1.0
18,5.733333333333333,1.8350877192982455,-1.0,3.3244350297695884,5.733333333333333,-1.0
19,-1.0,1.6933333333333334,-1.0,3.298646186948013,5.733333333333333,-1.0
20,5.733333333333333,1.8857142857142857,-1.0,3.3321358393229827,5.733333333333333,-1.0
21,-1.0,1.7545454545454546,-1.0,3.3105516256532987,5.733333333333333,-1.0
22,5.733333333333333,1.927536231884058,-1.0,3.337904867681534,5.733333333333333,-1.0
23,-1.0,1.8055555555555554,-1.0,3.3195781005170066,5.733333333333333,-1.0
24,5.733333333333333,1.9626666666666666,-1.0,3.342338768653537,5.733333333333333,-1.0
25,5.733333333333333,2.1076923076923078,-1.0,3.3566913360984296,5.733333333333333,-1.0
26,-1.0,1.9925925925925925,-1.0,3.3458202329996856,5.733333333333333,-1.0
27,5.733333333333333,2.126190476190476,-1.0,3.3580672486206264,5.733333333333333,-1.0
28,-1.0,2.018390804597701,-1.0,3.348603943189544,5.733333333333333,-1.0
29,5.733333333333333,2.1422222222222222,-1.0,3.3591768539037163,5.733333333333333,-1.0
30,-1.0,2.0408602150537636,-1.0,3.350864754139124,5.733333333333333,-1.0
31,-1.0,1.9458333333333333,-1.0,3.3402610302190454,5.733333333333333,-1.0
32,5.733333333333333,2.0606060606060606,-1.0,3.352725958061926,5.733333333333333,-1.0
33,-1.0,1.9705882352941178,-1.0,3.3432867541755833,5.733333333333333,-1.0
34,5.733333333333333,2.078095238095238,-1.0,3.354276520362728,5.733333333333333,-1.0
35,-1.0,1.9925925925925927,-1.0,3.345820232999685,5.733333333333333,-1.0
36,-1.0,1.9117117117117117,-1.0,3.3357848302020887,5.733333333333333,-1.0
37,5.733333333333333,2.0122807017543862,-1.0,3.3479628182400165,5.733333333333333,-1.0
38,5.733333333333333,2.1076923076923078,-1.0,3.3566913360984296,5.733333333333333,-1.0
39,5.733333333333333,2.1983333333333333,-1.0,3.3624556998320934,5.733333333333333,-1.0
40,-1.0,2.1203252032520323,-1.0,3.357642078579428,5.733333333333333,-1.0
41,-1.0,2.046031746031746,-1.0,3.351363557138181,5.733333333333333,-1.0
42,5.733333333333333,2.131782945736434,-1.0,3.358463053553874,5.733333333333333,-1.0
43,5.733333333333333,2.2136363636363634,-1.0,3.363186906908223,5.733333333333333,-1.0
44,-1.0,2.1422222222222222,-1.0,3.3591768539037163,5.733333333333333,-1.0
45,-1.0,2.0739130434782607,-1.0,3.353914095583622,5.733333333333333,-1.0
46,-1.0,2.008510638297872,-1.0,3.3475616056747244,5.733333333333333,-1.0
