step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
3,5.733333333333333,0.6833333333333333,-1.0,2.91561885940761,5.733333333333333,-1.0
4,5.733333333333333,1.6933333333333334,-1.0,3.298646186948013,5.733333333333333,-1.0
5,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
6,5.733333333333333,1.8857142857142857,-1.0,3.332135839322983,5.733333333333333,-1.0
7,-1.0,1.525,-1.0,3.2597609830579097,5.733333333333333,-1.0
8,5.733333333333333,1.9925925925925927,-1.0,3.3458202329996856,5.733333333333333,-1.0
9,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
10,5.733333333333333,2.672727272727273,5.733333333333333,3.3527259580619257,5.733333333333333,-1.0
11,5.733333333333333,2.9277777777777776,5.733333333333333,3.319578100517007,5.733333333333333,-1.0
12,5.733333333333333,3.1435897435897435,5.733333333333333,3.275795319764167,5.733333333333333,-1.0
13,-1.0,2.8476190476190477,5.733333333333333,3.3321358393229827,5.733333333333333,-1.0
14,-1.0,2.591111111111111,5.733333333333333,3.359176853903716,5.733333333333333,-1.0
15,5.733333333333333,2.7874999999999996,5.733333333333333,3.3402610302190454,5.733333333333333,-1.0
16,-1.0,2.564705882352941,5.733333333333333,3.36083693646312,5.733333333333333,-1.0
17,-1.0,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
18,5.733333333333333,2.543859649122807,5.733333333333333,3.362000459757961,5.733333333333333,-1.0
19,-1.0,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
20,5.733333333333333,2.526984126984127,5.733333333333333,3.362847417942391,5.733333333333333,-1.0
21,5.733333333333333,2.6727272727272724,5.733333333333333,3.3527259580619257,5.733333333333333,-1.0
22,-1.0,2.5130434782608693,5.733333333333333,3.3634830568135703,5.733333333333333,-1.0
23,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
24,5.733333333333333,2.501333333333333,5.733333333333333,3.3639722551372704,5.733333333333333,-1.0
25,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
26,-1.0,2.241975308641975,-1.0,3.364356775028238,5.733333333333333,-1.0
27,-1.0,2.126190476190476,-1.0,3.358067248620626,5.733333333333333,-1.0
28,5.733333333333333,2.250574712643678,-1.0,3.3646644858968577,5.733333333333333,-1.0
29,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
30,5.733333333333333,2.475268817204301,5.733333333333333,3.3649145631565514,5.733333333333333,-1.0
31,5.733333333333333,2.5770833333333334,5.733333333333333,3.360084711853755,5.733333333333333,-1.0
32,-1.0,2.4686868686868686,5.733333333333333,3.3651205510091615,5.733333333333333,-1.0
33,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
34,5.733333333333333,2.462857142857143,5.733333333333333,3.3652922364535733,5.733333333333333,-1.0
35,5.733333333333333,2.553703703703704,5.733333333333333,3.36146717836436,5.733333333333333,-1.0
36,-1.0,2.457657657657658,5.733333333333333,3.365436834053333,5.733333333333333,-1.0
37,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
38,-1.0,2.2803418803418802,-1.0,3.365559756669078,5.733333333333333,-1.0
39,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
40,-1.0,2.284552845528455,-1.0,3.365665129632258,5.733333333333333,-1.0
41,-1.0,2.206349206349206,-1.0,3.362847417942391,5.733333333333333,-1.0
42,-1.0,2.131782945736434,-1.0,3.358463053553874,5.733333333333333,-1.0
43,5.733333333333333,2.2136363636363634,-1.0,3.363186906908223,5.733333333333333,-1.0
44,-1.0,2.1422222222222222,-1.0,3.359176853903716,5.733333333333333,-1.0
